re_with_dec,max_score_exclude_landscape,recruitment,nn_plant_cover,tree_sp_richness,shrub_sp_richness,grass_sp_richness,forb_other_sp_richness,emergent_canopy_height,tree_canopy_height,tree_subcanopy_height,emergent_canopy_cover,tree_canopy_cover,tree_subcanopy_cover,Large tree threshold _Eucalypt,Large tree threshold_ Non eucalypt,tot_num_large_trees_euc_ha,tot_num_large_trees_non_euc_ha,shrub_canopy_cover,native_per_grass,litter_grd_cov,woody debris_length_ha,reliability,source,notes/conditions of use,,,,,,,,,,,,,,,,,,,,,,,
4.9.8,30,na,0,na,na,7,9,na,na,na,na,na,na,na,na,na,na,na,41,7,na,moderate,12 Qld Herbarium CorVeg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
6.5.1,80,100,0,2,2,11,18,na,10,na,na,40,na,40,25,4,40,3,5,30,300,moderate,Based on 3 reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
6.5.10,80,100,0,2,5,13,10,na,9,na,na,55,na,na,25,na,15,2,20,45,125,moderate,Based on 3 reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
6.5.17,80,100,0,3,6,11,25,na,15,6,na,46,22,40,25,14,10,3,8,58,245,moderate,Based on 3 reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
6.5.2,80,100,0,2,3,8,11,na,16,11,na,35,18,43,22,15,43,1,35,47,785,moderate,2 reference sites|| 2 assessment sites|| 1 Corveg site and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
6.5.7,80,100,0,2,1,7,13,na,9,na,na,48,na,30,20,3,14,1,5,55,453,moderate,Based on 9 QBERD research plots and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
7.12.27a,80,100,0,5,12,6,11,na,19,8,na,59,21,43,24,70,21,6,25,40,400,moderate,8 Qld Herbarium CorVeg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
7.12.30a,80,100,0,5,13,7,25,na,17,6,na,55,13,40,18,23,2,7,35,17,290,moderate,7 Qld Herbarium CorVeg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
7.3.45a,80,100,0,8,11,10,25,na,15,7,na,33,13,36,na,26,na,8,61,13,127,moderate,7 Qld Herbarium CorVeg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
7.3.8a,80,100,0,3,4,7,18,na,9,3,na,28,4,na,15,na,95,11,27,26,108,moderate,21 Qld Herbarium CorVeg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
7.3.8b,80,100,0,5,4,9,25,15,11,7,2,23,15,26,16,28,95,30,40,23,347,moderate,8 Qld Herbarium CorVeg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
8.11.3b,80,100,0,10,10,5,13,na,19,9,na,78,46,52,24,28,27,16,15,46,526,high,3 reference sites|| 1 Corveg site and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
8.11.3c,80,100,0,9,18,4,21,na,18,8,na,55,47,49,26,23,30,21,36,57,515,moderate,3 reference sites|| 21 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
8.12.5b,80,100,0,7,9,6,19,na,15,8,na,62,30,45,na,18,na,27,12,61,362,moderate,3 reference sites|| 3 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
8.2.13b,80,100,0,21,5,8,13,na,23,12,na,57,67,59,29,24,39,5,18,60,797,high,4 reference sites|| 2 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
8.2.2,80,100,0,16,17,1,7,na,13,8,na,71,40,na,29,na,57,39,na,77,358,very high,19 Qld Herbarium CorVeg sites|| 1 BioCondition Reference sites|| 6 other sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
8.2.8a,80,100,0,9,9,5,8,na,13,7,na,77,31,42,25,16,8,18,3,59,506,high,4 reference sites|| 1 Corveg site and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
8.2.9,30,na,0,na,na,5,12,na,na,na,na,na,na,na,na,na,na,na,42,12,na,moderate,8 corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
8.3.1a,80,100,0,18,24,1,5,23,18,11,5,58,23,na,26,na,85,25,na,73,463,moderate,6 corveg sites|| 2 analogous RE benchmarks and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
8.3.2,80,100,0,4,5,10,23,na,13,7,na,44,3,47,28,6,54,2,45,37,177,high,4 reference sites|| 4 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
8.3.5,80,100,0,4,4,10,15,na,17,18,na,46,9,35,na,16,na,6,50,25,240,moderate,4 reference sites|| 8 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
8.3.6c,80,100,0,8,11,7,12,na,22,14,na,65,37,40,22,42,38,7,27,38,252,moderate,3 reference site|| 2 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
8.5.3,80,100,0,6,5,10,19,na,14,7,na,33,29,40,20,9,4,3,23,36,261,high,2 BioCondition Reference sites|| 5 Corveg sites|| 3 analogous RE benchmarks and expert opinion,relevant to  8.5.3a and 8.5.3b,,,,,,,,,,,,,,,,,,,,,,,
8.5.7,80,100,0,4,4,5,9,na,11,na,na,35,na,45,24,8,14,29,8,23,117,moderate,4 reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
9.11.13,80,100,0,4,6,7,10,na,15,na,na,29,na,35,23,13,1,3,54,24,246,moderate,3 Corveg sites|| 4 equivalent RE benchmarks and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
9.11.25,80,100,0,3,8,7,6,na,8,na,na,26,na,29,19,27,1,6,28,16,91,moderate,13 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
9.11.3a,80,100,0,5,7,8,8,na,11,na,na,30,na,24,12,18,10,1,30,21,66,moderate,15 Corveg sites|| 1 BioCondition reference site and 6 equivalent RE reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
9.12.4a,80,100,0,4,7,8,11,na,8,na,na,13,na,21,na,16,na,2,36,11,55,moderate,13 Qld Herbarium CorVeg sites|| an alanogous RE Benchmark and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
9.3.15,80,100,0,5,3,6,9,na,27,na,na,31,na,51,42,20,80,2,5,17,721,moderate,5 Qld Herbarium CorVeg sites|| an analogous RE Benchmark and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
